path,nominal,label,contrast_mean,dissimilarity_mean,homogeneity_mean,energy_mean,correlation_mean,asm_mean
dataset\2000\normal\5k_b_normal_003.png,2000,normal,551.7267649461828,14.51375213259318,0.10612440225274578,0.01740235491716046,0.6824437421180215,0.0003038816280050719
dataset\2000\normal\5k_b_normal_004.png,2000,normal,558.2881599775412,14.51584064722699,0.10473782881053252,0.01781475171310279,0.6595966305952701,0.0003183797323607072
dataset\2000\normal\5k_b_normal_005.png,2000,normal,647.1603279838348,15.431680738778343,0.10502014917007017,0.018593089809847422,0.669987540453211,0.00034639283283482096
dataset\2000\normal\5k_d_normal_001.png,2000,normal,560.493321814329,12.990564821823083,0.18437312262690472,0.031043341000825012,0.8609608878028666,0.0009741959123335868
dataset\2000\normal\5k_d_normal_002.png,2000,normal,541.8798121065221,12.636143926013766,0.17862152323666391,0.026817409832808427,0.8546604813324943,0.0007282401486925308
dataset\2000\normal\5k_d_normal_003.png,2000,normal,545.791336955735,12.774569937043177,0.17938408241083,0.027219630328520296,0.8593554905353851,0.00075039147801429
dataset\2000\normal\5k_d_normal_004.png,2000,normal,567.5171284331716,13.207940140210187,0.17439016223489937,0.030926343031389684,0.8553108024021673,0.0009674733810927126
dataset\2000\normal\5k_d_normal_005.png,2000,normal,544.737712238083,12.881498642348824,0.1764722835313,0.02848669191409152,0.860734578309191,0.0008230205044241802
dataset\2000\scuffed\5k_b_scuffed_001.png,2000,scuffed,586.2489785028685,15.117600096717531,0.10220093671370906,0.015969313866108177,0.6847756994086679,0.00025714885882747773
dataset\2000\scuffed\5k_b_scuffed_002.png,2000,scuffed,553.6227075974462,14.810685508578391,0.10240943887195775,0.015554102913329594,0.6973439268931918,0.0002450127744114724
dataset\2000\scuffed\5k_b_scuffed_003.png,2000,scuffed,538.259448439308,14.232588517637357,0.1124094773411543,0.016995608926117647,0.7020340130831298,0.00029061896454129544
dataset\2000\scuffed\5k_b_scuffed_004.png,2000,scuffed,550.6415516868584,14.313376796184087,0.109701708174967,0.017213846261313972,0.6708529963829198,0.00029833337549317054
dataset\2000\scuffed\5k_b_scuffed_005.png,2000,scuffed,559.100789149612,14.528420469290612,0.10800428431030176,0.016854097935911912,0.6796206256523978,0.0002863678586273355
dataset\2000\scuffed\5k_d_scuffed_001.png,2000,scuffed,491.22897329151954,13.063122176566564,0.1662113214612613,0.030505434821476822,0.8622490388794042,0.0009424400433162823
dataset\2000\scuffed\5k_d_scuffed_002.png,2000,scuffed,511.64356326292307,13.617295180939788,0.1439607165597206,0.022447743637127652,0.8419290899138477,0.000519085579761583
dataset\2000\scuffed\5k_d_scuffed_003.png,2000,scuffed,493.58004371816037,12.742676269343361,0.17042852292176397,0.02700051124166827,0.8589353843649967,0.0007422902217247087
dataset\2000\scuffed\5k_d_scuffed_004.png,2000,scuffed,516.3251756385732,12.889557697159567,0.16718418887344338,0.026941949923037306,0.8587207187883914,0.0007418387653693004
dataset\2000\scuffed\5k_d_scuffed_005.png,2000,scuffed,493.9891076599147,12.772080224552932,0.15877803732177695,0.023653795394095775,0.8547899283939174,0.0005742502405876625
dataset\2000\scuffed-dirty\5k_b_scuffed-dirty_001.png,2000,scuffed-dirty,391.11827323025574,12.015658490724709,0.12176132444453527,0.019662882205373197,0.6975652633379577,0.00038991654777095297
dataset\2000\scuffed-dirty\5k_b_scuffed-dirty_002.png,2000,scuffed-dirty,447.7694095570247,13.339003493247604,0.11256013007968474,0.01710368701759105,0.7305561402194611,0.000294992258109653
dataset\2000\scuffed-dirty\5k_b_scuffed-dirty_003.png,2000,scuffed-dirty,311.756053305823,9.976991106185068,0.15400987747326145,0.026168670641637942,0.6958298334535031,0.0006930273647448558
dataset\2000\scuffed-dirty\5k_b_scuffed-dirty_004.png,2000,scuffed-dirty,396.94122598580486,12.314078614595271,0.12354424278762813,0.021271679173173054,0.6681886342339356,0.0004558385468593233
dataset\2000\scuffed-dirty\5k_b_scuffed-dirty_005.png,2000,scuffed-dirty,499.7485262429132,13.103963634779777,0.12613628037466842,0.020594362504877353,0.7205179392136835,0.0004284916641161719
dataset\2000\scuffed-dirty\5k_d_scuffed-dirty_001.png,2000,scuffed-dirty,343.0061991481635,10.550954350490077,0.14492970838374825,0.021172203025576358,0.8343219426326621,0.0004534944996422708
dataset\2000\scuffed-dirty\5k_d_scuffed-dirty_002.png,2000,scuffed-dirty,305.9228712063893,9.566830651071584,0.19703312143365148,0.022031923614725096,0.8689071514776067,0.0004935873571494398
dataset\2000\scuffed-dirty\5k_d_scuffed-dirty_003.png,2000,scuffed-dirty,279.0666320045184,9.383923100490147,0.1615237644408063,0.023539089196461863,0.8392166826190132,0.0005613694654092582
dataset\2000\scuffed-dirty\5k_d_scuffed-dirty_004.png,2000,scuffed-dirty,260.34222010465027,9.566881562980516,0.1620584986520986,0.02105625353860022,0.8513180949390451,0.00044878730819999994
dataset\2000\scuffed-dirty\5k_d_scuffed-dirty_005.png,2000,scuffed-dirty,370.6216650146579,11.792680099000156,0.1326120592045959,0.017150794447538496,0.8485993329236676,0.0002980256954786708
dataset\2000\torn\5k_b_torn_001.png,2000,torn,626.7523353848378,14.635928594170466,0.15684311164740894,0.062056642532934574,0.7110904393952475,0.0038519944202158834
dataset\2000\torn\5k_b_torn_002.png,2000,torn,543.5051194402492,13.44056722474522,0.19950545693431387,0.10266821066504557,0.7667925667636444,0.010543702389543077
dataset\2000\torn\5k_b_torn_003.png,2000,torn,603.5954636137627,14.51373176782963,0.1583887661153012,0.061606678094077647,0.7323527571751415,0.0038004000043629577
dataset\2000\torn\5k_b_torn_004.png,2000,torn,626.7994308078687,15.219574863033397,0.12186512004383468,0.027243039829444197,0.6894046927997228,0.0007443750695555707
dataset\2000\torn\5k_b_torn_005.png,2000,torn,682.7708365923024,15.946246590854496,0.11788966175491122,0.027024279476131008,0.6762419658585046,0.0007318296447747188
dataset\2000\torn\5k_d_torn_001.png,2000,torn,548.8674454086138,12.43661351703647,0.23548613692352624,0.0639710778830684,0.8684946767391737,0.004101356986987107
dataset\2000\torn\5k_d_torn_002.png,2000,torn,556.071022563436,12.870544622260375,0.1899570824817434,0.03310410561153552,0.8571874871247412,0.0011067066842103987
dataset\2000\torn\5k_d_torn_003.png,2000,torn,545.0912613688236,12.721004075956074,0.18284668081425762,0.029660239455905173,0.8615407209467131,0.0008879567256878054
dataset\2000\torn\5k_d_torn_004.png,2000,torn,448.49364234909774,11.516331699346184,0.26681903428874754,0.11797841917800941,0.8933987514815931,0.013922546348688277
dataset\2000\torn\5k_d_torn_005.png,2000,torn,541.4056844272593,12.500581161692214,0.22894594230621712,0.05983064083597154,0.8686872781724424,0.00358279990270143
dataset\20000\dirty\20k_b_dirty_001.png,20000,dirty,970.9375875714711,17.224111354406705,0.13489560706021717,0.02143678330391212,0.7096625414131416,0.0004621303560659887
dataset\20000\dirty\20k_b_dirty_002.png,20000,dirty,847.6514419033476,15.734839665032656,0.1439356991551271,0.02247861705634349,0.7365452013310587,0.0005081378660594731
dataset\20000\dirty\20k_b_dirty_003.png,20000,dirty,484.4032548929564,13.29113791870919,0.14543896304462206,0.017909564195868543,0.7634629929143792,0.0003245363124936844
dataset\20000\dirty\20k_b_dirty_004.png,20000,dirty,1365.09771398016,21.498705876344708,0.11825083745230927,0.01819131221392891,0.7102039754454125,0.0003324596802939708
dataset\20000\dirty\20k_b_dirty_005.png,20000,dirty,757.7550023878833,15.655955597005455,0.21201748448307173,0.08782026855828493,0.8697340677710721,0.007735592460638005
dataset\20000\dirty\20k_d_dirty_001.png,20000,dirty,455.6731913657028,11.664175061875099,0.22127283133721606,0.06488283513864891,0.8448393100652936,0.004227629253631986
dataset\20000\dirty\20k_d_dirty_002.png,20000,dirty,921.153724138487,15.471685259273992,0.27223621449520274,0.09321774354484402,0.920825478350737,0.008717706907693846
dataset\20000\dirty\20k_d_dirty_003.png,20000,dirty,879.6686516303605,16.04870362360544,0.2066246985484894,0.06706942366281932,0.8178493717230022,0.004517545335697742
dataset\20000\dirty\20k_d_dirty_004.png,20000,dirty,422.0247641081821,11.854543880358715,0.21923930995386792,0.04081224326983663,0.922614413286198,0.0016783164603219713
dataset\20000\dirty\20k_d_dirty_005.png,20000,dirty,1251.6582988964178,19.022927284577026,0.19437976529235163,0.06461607083822316,0.79296585324216,0.004189147014092792
dataset\20000\normal\20k_b_normal_001.png,20000,normal,513.5055910587275,12.997292898164012,0.1533570753087563,0.02369100066904668,0.7743978770095891,0.0005634116504074847
dataset\20000\normal\20k_b_normal_002.png,20000,normal,482.40942040020747,12.632644310481375,0.15354110989866596,0.023327649986987886,0.7756074411516648,0.0005462489135085358
dataset\20000\normal\20k_b_normal_003.png,20000,normal,469.1884288645019,12.445231776840542,0.15439778785226416,0.024533121438563864,0.7799100053636783,0.0006035423113383827
dataset\20000\normal\20k_b_normal_004.png,20000,normal,483.23005067161876,12.73126778162234,0.15291345323819616,0.024117078786091047,0.7802056245895773,0.0005834788193111246
dataset\20000\normal\20k_b_normal_005.png,20000,normal,462.1839996786108,12.3337019866156,0.1523758581447951,0.02287432506054486,0.781963107570851,0.000525026078501774
dataset\20000\normal\20k_d_normal_001.png,20000,normal,476.8442215734306,12.350209835159038,0.23270687775468876,0.0810140889519424,0.8633096584514006,0.006587482256437092
dataset\20000\normal\20k_d_normal_002.png,20000,normal,460.5745242514872,12.185403090157052,0.2317036842486907,0.07655532526027517,0.8689949168474728,0.005884961267007425
dataset\20000\normal\20k_d_normal_003.png,20000,normal,472.3641751820203,12.421792654867794,0.2330025141907896,0.0837133881180428,0.860164771863584,0.007027804118873583
dataset\20000\normal\20k_d_normal_004.png,20000,normal,433.5713183330895,11.554645418828954,0.24206943714498108,0.08863915865486446,0.8734200647790517,0.007884222300123362
dataset\20000\normal\20k_d_normal_005.png,20000,normal,422.29757184736957,11.844311142348833,0.22462843350684897,0.07013239483490165,0.872583196944432,0.004942218561920762
dataset\20000\scuffed\20k_b_scuffed_001.png,20000,scuffed,516.3244934490313,13.772903405540923,0.13293645305175367,0.01828048511663621,0.7850012791610932,0.0003394583956567959
dataset\20000\scuffed\20k_b_scuffed_002.png,20000,scuffed,463.47992935409604,13.090247861399282,0.13615736942982937,0.018158674443152206,0.7860536835535321,0.0003363923814252676
dataset\20000\scuffed\20k_b_scuffed_003.png,20000,scuffed,459.4333599156588,13.039255064157821,0.12929825513349966,0.017578481563110444,0.779899551016471,0.00031440795900007537
dataset\20000\scuffed\20k_b_scuffed_004.png,20000,scuffed,507.1497656700549,13.930142958837765,0.12155697163267447,0.016356513022816894,0.7846751769553864,0.0002740252269624312
dataset\20000\scuffed\20k_b_scuffed_005.png,20000,scuffed,481.3240600670447,13.365212328190905,0.12512054392788544,0.016524691833994305,0.7839308593726546,0.0002791574871797346
dataset\20000\scuffed\20k_d_scuffed_001.png,20000,scuffed,448.86296486026754,12.477782148091636,0.1943810626030201,0.048785557726717804,0.8592943669166367,0.002405861277087655
dataset\20000\scuffed\20k_d_scuffed_002.png,20000,scuffed,410.704744118848,11.829694168108222,0.18991133570121727,0.04229390030337414,0.8658039356412102,0.0018315596446462153
dataset\20000\scuffed\20k_d_scuffed_003.png,20000,scuffed,417.1934500853037,11.916987486783757,0.18180246348694637,0.03890818224179287,0.8731996637469467,0.001544837624852325
dataset\20000\scuffed\20k_d_scuffed_004.png,20000,scuffed,442.0258418637062,12.663110011774112,0.16621792933256604,0.034240000946041335,0.8648983888178181,0.0012001015845756375
dataset\20000\scuffed\20k_d_scuffed_005.png,20000,scuffed,398.97451468485576,11.844917204320273,0.17670547693776995,0.03625864713928864,0.8701153447831895,0.001347538154541926
dataset\20000\scuffed-dirty\20k_b_scuffed-dirty_001.png,20000,scuffed-dirty,417.4058634749922,12.100056003099724,0.14017834606314752,0.017243833537560642,0.7718107529748233,0.0003029669192844559
dataset\20000\scuffed-dirty\20k_b_scuffed-dirty_002.png,20000,scuffed-dirty,372.1472742304669,12.007939058895516,0.12150772669694831,0.016877003687554237,0.7913824563327053,0.0002906164576064362
dataset\20000\scuffed-dirty\20k_b_scuffed-dirty_003.png,20000,scuffed-dirty,406.892686677003,12.73740529483846,0.11294417102550333,0.016819466378154565,0.7682706146688864,0.0002880546711519294
dataset\20000\scuffed-dirty\20k_b_scuffed-dirty_004.png,20000,scuffed-dirty,469.82981197136087,13.401889477604637,0.11163499647350886,0.016159923110270653,0.7506930511299283,0.0002652791579559408
dataset\20000\scuffed-dirty\20k_b_scuffed-dirty_005.png,20000,scuffed-dirty,465.372081831509,12.471472540609227,0.13664225775507738,0.01621994354778313,0.8340496643710313,0.00026861479500177993
dataset\20000\scuffed-dirty\20k_d_scuffed-dirty_001.png,20000,scuffed-dirty,431.30326614163005,12.766206026528117,0.11563025847492558,0.0151028111481784,0.8305432147760914,0.00023117630745365058
dataset\20000\scuffed-dirty\20k_d_scuffed-dirty_002.png,20000,scuffed-dirty,379.4444359891638,11.005284490940884,0.15259439195628835,0.018918576430414988,0.8519381966002993,0.00036289354179474105
dataset\20000\scuffed-dirty\20k_d_scuffed-dirty_003.png,20000,scuffed-dirty,406.4496717608632,12.523080636053265,0.11003001010293703,0.01441115359196844,0.852436562045316,0.00021107602186540696
dataset\20000\scuffed-dirty\20k_d_scuffed-dirty_004.png,20000,scuffed-dirty,367.19017081771716,11.382150735293974,0.12538953527669353,0.016058949447618882,0.8454881657667696,0.0002614910389734979
dataset\20000\scuffed-dirty\20k_d_scuffed-dirty_005.png,20000,scuffed-dirty,386.7930706038569,11.91565155228747,0.11759613832051419,0.016181854238614353,0.8353664751805472,0.0002653563099154717
dataset\20000\torn\20k_b_torn_001.png,20000,torn,585.4953212105931,13.356946997548931,0.1835334096573995,0.05005740508344554,0.7652727733999831,0.002508293649142174
dataset\20000\torn\20k_b_torn_002.png,20000,torn,509.4796065365516,12.277615715710226,0.24030797163021095,0.1158952884116185,0.8103899337458356,0.013432328726130816
dataset\20000\torn\20k_b_torn_003.png,20000,torn,623.8712351619579,14.352968509707697,0.15747969548109614,0.03494541857488187,0.7532690779663266,0.0012283647558069886
dataset\20000\torn\20k_b_torn_004.png,20000,torn,619.0827647269099,13.932603070333421,0.1802484132872533,0.05922647810272712,0.7557862295297054,0.003510758026583177
dataset\20000\torn\20k_b_torn_005.png,20000,torn,608.238271833552,13.923743737384557,0.15794857284838848,0.030941928358326938,0.7492157446721339,0.0009597884435670475
dataset\20000\torn\20k_d_torn_001.png,20000,torn,405.43712350718454,10.037361546640566,0.3499065736781919,0.16027469019218452,0.8818926709769772,0.0256961523257679
dataset\20000\torn\20k_d_torn_002.png,20000,torn,499.2143774029174,11.565305111014688,0.31128597396600616,0.12634793115779208,0.8652727158286817,0.015988180561032926
dataset\20000\torn\20k_d_torn_003.png,20000,torn,399.72905760404865,10.912934628508053,0.33172867115783217,0.15732369738776408,0.8913550175023741,0.024758902312460734
dataset\20000\torn\20k_d_torn_004.png,20000,torn,536.9775347222231,12.533173539023197,0.25666737180007343,0.0881447177196784,0.8484947383369593,0.007799739080365943
dataset\20000\torn\20k_d_torn_005.png,20000,torn,526.4188948361202,12.719791516483784,0.2252752554175642,0.07560167265161763,0.8407525764535039,0.00573943301235829
dataset\5000\dirty\5k_b_dirty_001.png,5000,dirty,393.15651026649147,12.218297770088348,0.15217784669250123,0.01866630465102443,0.8310981164113598,0.0003496411780282921
dataset\5000\dirty\5k_b_dirty_002.png,5000,dirty,564.9345458777929,13.37133986928097,0.13962984910822834,0.021073981910252677,0.7745801659628311,0.0004455555712518406
dataset\5000\dirty\5k_b_dirty_003.png,5000,dirty,589.6595484459133,13.966301257328777,0.13813653229728673,0.020504032027989682,0.7514080611644867,0.00042174356203383465
dataset\5000\dirty\5k_b_dirty_004.png,5000,dirty,393.5005128736696,11.315855500288485,0.21067134864111853,0.08328085290324669,0.6833085286181411,0.006961866441753233
dataset\5000\dirty\5k_b_dirty_005.png,5000,dirty,387.21811773116923,11.593983023356378,0.1453457170433446,0.02074546225024498,0.7131326608312816,0.00043249392858865675
dataset\5000\dirty\5k_d_dirty_001.png,5000,dirty,742.4725001201364,14.81008476307139,0.222064246898938,0.07597628766515202,0.8726659174545719,0.005800171912749616
dataset\5000\dirty\5k_d_dirty_002.png,5000,dirty,479.25992713140477,13.120757641291608,0.19358768231222354,0.03989102507272874,0.882340843965929,0.0016029055862852078
dataset\5000\dirty\5k_d_dirty_003.png,5000,dirty,715.9993812175613,13.926898849000171,0.2198304289038383,0.0672736723066322,0.8386922210119,0.004548856075944476
dataset\5000\dirty\5k_d_dirty_004.png,5000,dirty,845.6889196613117,15.84785705918372,0.20298756220178837,0.063638823673823,0.8184564168375703,0.004073136538981752
dataset\5000\dirty\5k_d_dirty_005.png,5000,dirty,309.79678549116517,10.300105097798737,0.23818732218897143,0.06756867598549576,0.9279338536847007,0.0045869339980262195
dataset\5000\normal\5k_b_normal_001.png,5000,normal,525.8391744611533,13.428094978493775,0.13247645494900986,0.021909016584884526,0.7309849107296499,0.00048111477304512324
dataset\5000\normal\5k_b_normal_002.png,5000,normal,514.7060623318018,12.89729980656476,0.14069514899938004,0.02340004262651333,0.7250439613847768,0.0005489685589272938
dataset\5000\normal\5k_b_normal_003.png,5000,normal,530.1700974985621,13.337056600826504,0.13377976626519622,0.022193362827011266,0.7155160287699436,0.0004938520890940587
dataset\5000\normal\5k_b_normal_004.png,5000,normal,534.3657559592527,13.223032968089171,0.135970150481621,0.023466927952717168,0.7134924864287391,0.0005521216001774498
dataset\5000\normal\5k_b_normal_005.png,5000,normal,524.8914660076716,13.227225571294648,0.1351414890347101,0.02293468095063473,0.7210548098689757,0.0005271633693245074
dataset\5000\normal\5k_d_normal_001.png,5000,normal,440.6464449070056,11.590890162437242,0.24396467922185386,0.08591497830383373,0.8885073278063729,0.00741270986715745
dataset\5000\normal\5k_d_normal_002.png,5000,normal,471.5858713445539,12.077756406790282,0.23440371746191524,0.07917678613321183,0.8882968525062029,0.006302253210275321
dataset\5000\normal\5k_d_normal_003.png,5000,normal,456.8694741505633,11.776417363513577,0.24707249076448848,0.08729186353445431,0.8928689931267018,0.007653435672158187
dataset\5000\normal\5k_d_normal_004.png,5000,normal,480.82782999627767,12.130000345419836,0.24068686433498898,0.08815024106519206,0.8888966194164372,0.007805267440182567
dataset\5000\normal\5k_d_normal_005.png,5000,normal,446.90879176578744,11.617594089412545,0.2369899135973104,0.0783715801913465,0.8887725220350445,0.0061773888794400215
dataset\5000\scuffed\5k_b_scuffed_001.png,5000,scuffed,441.27316903354824,12.612026203863778,0.13267811988944392,0.018427647304776636,0.7388349972615761,0.0003428291443786613
dataset\5000\scuffed\5k_b_scuffed_002.png,5000,scuffed,419.2796411686652,12.197019881175384,0.13754065893083456,0.018624201235756373,0.7398997106211671,0.00035279191234846834
dataset\5000\scuffed\5k_b_scuffed_003.png,5000,scuffed,426.20938217873527,12.802978031285912,0.12682992306836793,0.017859770030881048,0.7350569195968635,0.0003245151820159977
dataset\5000\scuffed\5k_b_scuffed_004.png,5000,scuffed,414.75267556348854,12.187610744665411,0.1384243633196845,0.01940005407997994,0.7475254155959885,0.0003816519605797819
dataset\5000\scuffed\5k_b_scuffed_005.png,5000,scuffed,451.6702912341457,12.72826797385615,0.12780283702161144,0.017579212147650642,0.7441342104856393,0.00031640013073976975
dataset\5000\scuffed\5k_d_scuffed_001.png,5000,scuffed,428.44668204536316,12.245985618511678,0.1854311732680446,0.03788958150189273,0.8892318388647926,0.0014621269540498558
dataset\5000\scuffed\5k_d_scuffed_002.png,5000,scuffed,434.2536970005543,12.520063031646302,0.17049424783796016,0.03315707184954011,0.885728649868806,0.0011281379286023556
dataset\5000\scuffed\5k_d_scuffed_003.png,5000,scuffed,428.58220406514084,12.613621969314439,0.1653540143350832,0.030387498798702284,0.8884187182476282,0.0009436200797828387
dataset\5000\scuffed\5k_d_scuffed_004.png,5000,scuffed,429.3180365574563,12.244173980560152,0.1750791631513718,0.03293051866041804,0.8882933691278159,0.001112982570495912
dataset\5000\scuffed\5k_d_scuffed_005.png,5000,scuffed,412.506307129471,12.551405168684896,0.15481772157174448,0.026781384901019445,0.8804011780345468,0.000745391096371566
dataset\5000\scuffed-dirty\5k_b_scuffed-dirty_001.png,5000,scuffed-dirty,271.6004288614994,10.354046850970787,0.13107468057104432,0.020065918664077923,0.7276065044967658,0.0004075669892576613
dataset\5000\scuffed-dirty\5k_b_scuffed-dirty_002.png,5000,scuffed-dirty,258.92680785335426,9.7401431690936,0.14738182528592866,0.021887146287677902,0.7688046675515932,0.00048619949299011887
dataset\5000\scuffed-dirty\5k_b_scuffed-dirty_003.png,5000,scuffed-dirty,245.8179933348991,9.65365347762874,0.14146310790673378,0.02172239984763119,0.7376923531281934,0.0004787112613831673
dataset\5000\scuffed-dirty\5k_b_scuffed-dirty_004.png,5000,scuffed-dirty,265.10194582612894,10.191599204632809,0.13300232652474248,0.02100144050385767,0.7262386466586777,0.00044657146773481663
dataset\5000\scuffed-dirty\5k_b_scuffed-dirty_005.png,5000,scuffed-dirty,244.22136802852452,9.694815440575692,0.14101131145333604,0.021452092512928806,0.7315293463075024,0.0004662949550533697
dataset\5000\scuffed-dirty\5k_d_scuffed-dirty_001.png,5000,scuffed-dirty,251.57629071451197,9.507458925052797,0.14943084630762316,0.01798475042145827,0.8913375332205942,0.00032849015545628784
dataset\5000\scuffed-dirty\5k_d_scuffed-dirty_002.png,5000,scuffed-dirty,246.08658281971174,9.119306531742495,0.17188692328800642,0.019645884291998532,0.8891062580822449,0.00039290734888955224
dataset\5000\scuffed-dirty\5k_d_scuffed-dirty_003.png,5000,scuffed-dirty,242.9273713685869,9.00369414708278,0.17389943675429465,0.020042531055707344,0.8919438844436753,0.000408627935295451
dataset\5000\scuffed-dirty\5k_d_scuffed-dirty_004.png,5000,scuffed-dirty,261.1121957750647,9.908310400446904,0.1377111049494756,0.016915427607140272,0.887735038981795,0.00029049265797619485
dataset\5000\scuffed-dirty\5k_d_scuffed-dirty_005.png,5000,scuffed-dirty,284.0033307652137,10.044163948361131,0.14384942812766394,0.017454814095429864,0.8839782016435138,0.0003091706771814367
dataset\5000\torn\5k_b_torn_001.png,5000,torn,454.87915558319287,12.000656418204414,0.21105276979760623,0.08754806196583823,0.7839181228595635,0.007675536776079017
dataset\5000\torn\5k_b_torn_002.png,5000,torn,374.82210194096507,10.547870125071992,0.27411485351271225,0.15494790255917545,0.8375025347052896,0.0240146762775755
dataset\5000\torn\5k_b_torn_003.png,5000,torn,455.91461610318606,12.407068525326714,0.17144134197747013,0.04314084010131432,0.7496337023373945,0.0018648552245657934
dataset\5000\torn\5k_b_torn_004.png,5000,torn,447.8540317726424,12.189961042627688,0.1710030720129827,0.046010426699305634,0.7522094131463142,0.0021193925856964743
dataset\5000\torn\5k_b_torn_005.png,5000,torn,410.22024894272,11.195124621539746,0.24317472203988538,0.12455916053970988,0.817325326145099,0.015516417130947261
dataset\5000\torn\5k_d_torn_001.png,5000,torn,482.21797292508165,12.109379265186254,0.2505305653146199,0.07629940980171183,0.887782650046365,0.005859640780179519
dataset\5000\torn\5k_d_torn_002.png,5000,torn,457.60701004421617,11.665762687427675,0.2585319662602102,0.07773946623661941,0.8932962059903601,0.006069909101823492
dataset\5000\torn\5k_d_torn_003.png,5000,torn,425.6783647365156,11.06002455485839,0.2794552255572943,0.09035040159705031,0.9032065672837826,0.008178328291061484
dataset\5000\torn\5k_d_torn_004.png,5000,torn,440.97733820825545,10.907745263239628,0.3258888344682154,0.13621609354367567,0.9062552798821788,0.018567966082265915
dataset\5000\torn\5k_d_torn_005.png,5000,torn,349.70600191332244,9.679089427743751,0.3703227191224181,0.1785577274531785,0.9238737724143075,0.03189360611445785
dataset\50000\dirty\50k_b_dirty_001.png,50000,dirty,580.116080338698,13.517644220371988,0.14177734189016122,0.01930111216636352,0.7571523831448006,0.0003752950306873064
dataset\50000\dirty\50k_b_dirty_002.png,50000,dirty,407.05737088800436,11.475259110077829,0.16294248632483171,0.0203940736448282,0.769997353149772,0.00041974029157517995
dataset\50000\dirty\50k_b_dirty_003.png,50000,dirty,509.34882686346833,12.651002679257939,0.1460434147958222,0.01927748859970781,0.7813214283452362,0.0003740420096340776
dataset\50000\dirty\50k_b_dirty_004.png,50000,dirty,516.5912578545513,12.901013777753624,0.1440516525278051,0.02020647158367704,0.789876343906238,0.0004106196235933223
dataset\50000\dirty\50k_b_dirty_005.png,50000,dirty,535.5698450415771,13.03818140859283,0.14281541585187207,0.02038470541307542,0.760520174392017,0.00041801735411912554
dataset\50000\dirty\50k_d_dirty_001.png,50000,dirty,454.4832717884986,11.884943261005247,0.1719347413587953,0.02313867435891663,0.8588163774416273,0.0005423682488897603
dataset\50000\dirty\50k_d_dirty_002.png,50000,dirty,398.15956226271436,10.806090761365692,0.19183074421271795,0.022959414358063226,0.8613000610023718,0.0005337975001273577
dataset\50000\dirty\50k_d_dirty_003.png,50000,dirty,468.6222378862726,12.347070132280683,0.16105939626849608,0.01927268358853242,0.8483594946612624,0.00037615871321646936
dataset\50000\dirty\50k_d_dirty_004.png,50000,dirty,449.3534377553123,11.715704341479107,0.1763590736436265,0.024727825998333803,0.8610218345934079,0.000618714587426006
dataset\50000\dirty\50k_d_dirty_005.png,50000,dirty,517.7554887693439,12.545238955569722,0.16893998487853135,0.023258386095267338,0.8469825245667517,0.0005482499919810806
dataset\50000\normal\50k_b_normal_001.png,50000,normal,540.9342687157636,13.07348238958568,0.14121761638530397,0.01900459308468587,0.7652431861233068,0.00036331528980197583
dataset\50000\normal\50k_b_normal_002.png,50000,normal,527.288648867025,12.977948745674647,0.1436083297953668,0.02023925106146899,0.7679608967328542,0.0004126173775007365
dataset\50000\normal\50k_b_normal_003.png,50000,normal,523.6344906556408,12.845579810048937,0.14678666674311586,0.020297606318658637,0.761217918332437,0.0004149437868503672
dataset\50000\normal\50k_b_normal_004.png,50000,normal,525.8968357122294,12.864594296664634,0.14472378333225389,0.019369397603767283,0.7630829292575441,0.0003775937497117962
dataset\50000\normal\50k_b_normal_005.png,50000,normal,553.8636063202865,13.35748325463754,0.13961290301213364,0.01981092827048405,0.7407762188157556,0.0003953806604332029
dataset\50000\normal\50k_d_normal_001.png,50000,normal,480.69327147311094,11.976185826965416,0.17408668975361516,0.022890854328993033,0.8549869545478811,0.0005305509138773774
dataset\50000\normal\50k_d_normal_002.png,50000,normal,462.32163203455707,11.787823823769575,0.17628804493665512,0.023572590047966618,0.8556202810669772,0.0005624733677458631
dataset\50000\normal\50k_d_normal_003.png,50000,normal,460.2906744401219,11.875934796712672,0.174275782583157,0.02404407631783437,0.8557447859641365,0.0005856660589415362
dataset\50000\normal\50k_d_normal_004.png,50000,normal,459.77211616325553,11.791619599432718,0.1789443245508816,0.022981563618166632,0.8581188835684367,0.0005344275550613662
dataset\50000\normal\50k_d_normal_005.png,50000,normal,491.3536487769134,12.397595215782225,0.16520424819836618,0.02141456420151647,0.8516326470866007,0.00046526328146344244
dataset\50000\scuffed\50k_b_scuffed_001.png,50000,scuffed,519.2568133800705,13.459732119256898,0.12675303092197998,0.016313711897496523,0.7611240155921579,0.0002709862163758917
dataset\50000\scuffed\50k_b_scuffed_002.png,50000,scuffed,417.89541204104796,11.676608515955312,0.15034928442329637,0.01805390869649474,0.7798127577646827,0.000333254358393121
dataset\50000\scuffed\50k_b_scuffed_003.png,50000,scuffed,499.58478399233695,13.145718488682094,0.12602476581158084,0.017173484910944718,0.7355191245756628,0.0003012412162168145
dataset\50000\scuffed\50k_b_scuffed_004.png,50000,scuffed,464.8126130124249,12.594739868680172,0.14051547909686163,0.01645411106234935,0.794875418711463,0.00027745589885499864
